구,동내,단지명,동,계약년월,계약일,거래금액(만원),등기일자
제주시,이도일동,신세계에덴,-,202408,20,22000,24.08.29
제주시,도남동,성원1,-,202408,20,13900,24.08.27
제주시,연동,제주베스트빌라,-,202408,20,43000,24.08.22
제주시,조천읍,신촌다정타운,나,202408,19,8800,24.08.23
제주시,연동,남해오네뜨,-,202408,19,19500,24.10.04
제주시,한림읍,삼영노블리안아파트2차,-,202408,19,24900,24.09.24
제주시,월평동,제주첨단꿈에그린2단지아파트,216동,202408,18,49500,24.10.31
제주시,도남동,도남2차e-편한세상,도남2차e-편한세상 201,202408,18,53300,24.10.08
제주시,노형동,노형뜨란채,210,202408,16,57000,24.12.16
제주시,노형동,유나이티드,-,202408,16,17000,24.08.20
제주시,용담삼동,용담이레빌,-,202408,15,19900,24.10.02
제주시,아라일동,아라스위첸,101,202408,15,105800,25.02.13
제주시,노형동,현대아이파크,102,202408,15,73000,24.11.29
제주시,일도이동,일도우성1,104,202408,15,40000,24.09.20
제주시,화북일동,화북주공1단지,화북1아파트 103동,202408,15,43300,24.09.26
제주시,이도이동,하늘그린5차,-,202408,15,36500,24.12.10
제주시,일도이동,동남1,-,202408,15,20000,-
제주시,화북이동,제주삼화사랑으로부영2차,205,202408,14,54800,25.01.10
제주시,연동,연동정한,가,202408,14,14000,24.09.09
제주시,연동,현암노블레스빌1차,-,202408,14,20500,24.09.06
제주시,연동,라이오니파크1차,-,202408,14,20700,24.09.30
제주시,노형동,노형뜨란채,211,202408,14,59900,24.11.19
제주시,삼양이동,제주삼화사랑으로부영3차,301,202408,13,54500,24.09.02
제주시,외도일동,제이시티팰리스3차,제이시티팰리스3차,202408,13,43000,24.09.03
제주시,외도일동,부영(2차),부영아파트 201,202408,13,27000,24.08.26
제주시,삼도이동,수미안아파트,-,202408,12,36000,24.09.20
제주시,외도일동,일우한란,101,202408,12,17300,24.09.04
제주시,노형동,노형뜨란채,218,202408,11,60500,24.08.29
제주시,오라이동,헤르지아,-,202408,11,40700,-
제주시,오라이동,헤르지아,-,202408,11,40700,-
제주시,오라이동,헤르지아,-,202408,11,40700,-
제주시,외도일동,외도부영1차,102,202408,11,21800,24.08.14
제주시,오라이동,헤르지아,103,202408,11,40700,25.01.03
제주시,도남동,도남해모로리치힐아파트,102동,202408,11,67500,24.10.08
제주시,일도이동,일도신천지,109,202408,10,26000,24.08.14
제주시,이도이동,이도한일베라체,103,202408,10,70000,25.01.16
제주시,노형동,중흥에스클래스(미리내마을),103,202408,10,86000,24.08.30
제주시,건입동,건입이화,-,202408,10,22400,24.08.30
제주시,노형동,노형뜨란채,208,202408,9,59800,24.11.11
제주시,노형동,부영5차,-,202408,9,64000,-
제주시,노형동,노형뜨란채,-,202408,9,59800,-
제주시,노형동,해오름,103,202408,9,50500,24.12.06
제주시,노형동,부영5차,501,202408,9,64000,24.09.13
제주시,애월읍,제주하귀휴먼시아1단지,106,202408,9,42000,24.08.22
제주시,이도일동,신세계에덴,-,202408,8,12380,24.08.28
제주시,한림읍,한림대성유니크,-,202408,8,20000,24.08.23
제주시,삼양이동,삼부비치,-,202408,8,21750,24.12.06
제주시,이도일동,남건휴먼스,-,202408,8,9000,24.08.08
제주시,노형동,부영2차,204,202408,7,30800,24.11.01
제주시,삼도이동,세일파크빌,-,202408,7,11000,24.09.30
제주시,월평동,제주첨단꿈에그린2단지아파트,209동,202408,7,57300,24.11.29
제주시,애월읍,제주하귀휴먼시아1단지,105,202408,7,53500,24.11.28
제주시,애월읍,제주하귀휴먼시아1단지,-,202408,7,53500,-
제주시,조천읍,천마에버하임오션,-,202408,6,30000,24.08.21
제주시,일도이동,일도2차대림,204,202408,6,40000,24.09.02
제주시,삼도이동,모다세인트빌,-,202408,6,27000,24.08.23
제주시,연동,연동ABC주상복합,-,202408,6,12000,24.08.08
제주시,일도이동,스카이캐슬,-,202408,5,54000,24.08.30
제주시,연동,제성대일,-,202408,5,15000,24.09.23
제주시,일도이동,일도1차대림,-,202408,5,37500,-
제주시,연동,연동뜨레모아,-,202408,5,65000,24.09.30
제주시,연동,연동이화,-,202408,5,19500,24.10.30
제주시,노형동,노형수선화,노형수선화아파트나동,202408,5,23500,24.09.02
제주시,연동,엘리시아뷰,-,202408,5,9000,24.08.12
제주시,도남동,도남2차e-편한세상,도남2차e-편한세상 204,202408,5,66000,24.10.02
제주시,도련이동,제주삼화사랑으로부영1차,-,202408,4,53000,-
제주시,도련이동,제주삼화사랑으로부영1차,105,202408,4,53000,24.11.28
제주시,연동,진호뉴캐슬,-,202408,3,22500,24.10.21
제주시,애월읍,제주하귀휴먼시아1단지,110,202408,2,49500,24.10.15
제주시,노형동,부영5차,502,202408,2,68000,24.09.20
제주시,노형동,현대아이파크,102,202408,2,73500,24.08.30
제주시,일도이동,일도삼주,-,202408,2,27150,-
제주시,노형동,지산15차위더스빌,-,202408,2,35000,24.08.26
제주시,노형동,부영1차,105,202408,2,66000,24.11.01
제주시,일도이동,일도삼주,103,202408,2,27150,24.08.26
제주시,도남동,도남해모로리치힐아파트,107동,202408,1,60000,24.09.02
제주시,이도일동,극동행복그린,-,202408,1,34500,24.08.01
제주시,도련이동,제주삼화사랑으로부영1차,107,202408,1,55000,24.09.26
제주시,화북이동,제주삼화사랑으로부영2차,-,202408,1,52300,-
제주시,이도이동,은하,-,202408,1,19000,24.08.12
제주시,화북일동,"화북주공2,3단지",화북2아파트204,202408,1,31000,24.09.02
제주시,연동,대림이편한세상2차,205,202407,31,75000,24.09.30
제주시,이호이동,이호휴캐슬,-,202407,31,29500,24.08.14
제주시,이호이동,성지휴캐슬,-,202407,31,28000,24.08.06
제주시,용담이동,헤르지아,-,202407,31,33000,24.10.02
제주시,연동,대림이편한세상2차,-,202407,31,75000,-
제주시,외도일동,해밀마루,-,202407,30,19800,24.09.27
제주시,오라이동,오라뜨래별,101,202407,30,38400,24.09.30
제주시,외도일동,한울아파트,-,202407,30,35900,24.10.18
제주시,도련이동,제주삼화사랑으로부영1차,103,202407,29,46500,24.08.28
제주시,이도이동,영도갤럭시타운,-,202407,29,16700,-
제주시,애월읍,그린트리,-,202407,29,26000,24.10.04
제주시,연동,벽강하이본타워,-,202407,29,9500,24.09.02
제주시,화북이동,문화,문화아파트 나동,202407,29,20600,24.08.12
제주시,용담삼동,용두암현대1,-,202407,29,24500,-
제주시,삼양이동,제주삼화사랑으로부영5차,515,202407,28,51000,24.09.30
제주시,외도일동,외도부영1차,101,202407,28,22700,25.01.03
제주시,연동,드림아트빌,-,202407,28,25000,24.08.28
제주시,이도일동,고덕쉐르빌,-,202407,28,27500,-
제주시,이도일동,고덕쉐르빌,-,202407,28,27500,24.10.07
제주시,외도일동,대원상록수11차아파트,-,202407,28,37000,24.08.29
제주시,연동,연동한일씨티파크,-,202407,27,41000,24.12.20
제주시,화북이동,제주삼화사랑으로부영2차,208,202407,27,58000,24.08.27
제주시,도련일동,제주삼화사랑으로부영8차,-,202407,26,57300,-
제주시,연동,대림이편한세상2차,205,202407,26,74000,24.08.12
제주시,연동,남해오네뜨,-,202407,26,13300,24.09.11
제주시,노형동,부영3차,306,202407,26,65000,24.10.30
제주시,외도일동,외도부영1차,104,202407,26,25000,24.08.30
제주시,노형동,중흥에스클래스(미리내마을),101,202407,26,78000,24.09.26
제주시,이도이동,주공1,102,202407,26,65000,24.08.13
제주시,도남동,우주도남,-,202407,25,20500,24.08.22
제주시,삼양이동,제주삼화사랑으로부영5차,514,202407,25,55200,24.08.21
제주시,조천읍,함덕해밀타운아파트,-,202407,25,28000,24.09.27
제주시,용담삼동,용담이타스,-,202407,24,25000,24.07.24
제주시,노형동,부영2차,201,202407,24,33500,24.08.13
제주시,일도이동,삼부장미주상,-,202407,24,11000,24.08.08
제주시,노형동,부영5차,502,202407,24,63000,24.08.16
제주시,이도일동,태홍누리안2차,-,202407,24,30000,24.08.19
제주시,노형동,부영1차,101,202407,23,67000,24.08.30
제주시,이도이동,도남아델하임,-,202407,23,35400,24.08.22
제주시,화북일동,"화북주공2,3단지",화북2아파트213,202407,23,32700,24.08.23
제주시,외도일동,부영(2차),부영아파트 201,202407,23,41000,24.08.05
제주시,노형동,노형뜨란채,211,202407,23,55000,24.12.30
제주시,도두일동,블루파크시티,-,202407,23,14000,24.09.02
제주시,삼양이동,제주삼화사랑으로부영5차,506,202407,22,46400,24.09.25
제주시,연동,대림이편한세상1차,106,202407,22,71500,24.12.19
제주시,이도이동,굿모닝아파트,-,202407,22,24700,24.10.24
제주시,월평동,제주첨단꿈에그린2단지아파트,-,202407,22,48500,-
제주시,애월읍,그린트리,-,202407,22,25500,24.07.22
제주시,노형동,부영2차,205,202407,22,35500,24.08.27
제주시,도남동,도남해모로리치힐아파트,103동,202407,22,60000,24.09.25
제주시,노형동,성환그린1차,102,202407,22,29300,24.08.23
제주시,조천읍,쉬젠비아채,나동,202407,22,27000,24.08.07
제주시,외도일동,부영(2차),부영아파트 207,202407,22,42300,24.08.21
제주시,연동,장원타운,장원타운아파트,202407,22,44000,24.09.27
제주시,삼양이동,제주삼화사랑으로부영3차,308,202407,21,55500,24.09.25
제주시,구좌읍,나이스6차,-,202407,21,26000,24.07.29
제주시,삼양이동,제주삼화사랑으로부영3차,-,202407,21,55500,-
제주시,이도이동,영도갤럭시타운,-,202407,20,11000,24.08.28
제주시,도남동,한솔,-,202407,20,19000,24.08.21
제주시,외도일동,더펠리스10차,-,202407,20,36600,24.08.02
제주시,한림읍,남건휴먼스3차,-,202407,20,17900,24.10.28
제주시,이호이동,이호휴캐슬,-,202407,19,25000,24.09.13
제주시,노형동,부영2차,204,202407,19,31000,24.12.02
제주시,월평동,제주첨단꿈에그린2단지아파트,208동,202407,19,48000,24.08.23
제주시,삼도일동,아산플라자,-,202407,19,31000,24.08.23
제주시,외도일동,해담은,-,202407,18,48500,-
제주시,이도이동,석정시티빌,-,202407,18,6200,24.07.18
제주시,삼도이동,수미안아파트,-,202407,18,35000,24.08.07
제주시,이도이동,석정시티빌,-,202407,18,6200,24.07.18
제주시,이도이동,주공3,-,202407,18,34000,-
제주시,이도일동,장원월드컵,103,202407,17,38500,24.08.08
제주시,건입동,골드트리,-,202407,17,25214,24.11.19
제주시,구좌읍,이루안아파트,-,202407,17,26000,24.08.20
제주시,화북이동,제주삼화사랑으로부영2차,204,202407,17,55000,24.08.05
제주시,연동,제주연동리슈빌디에스,-,202407,16,12800,24.08.16
제주시,연동,제웅솔내음,-,202407,16,10800,24.07.24
제주시,연동,가나타운,-,202407,16,14800,24.08.05
제주시,노형동,에코빌리지Ⅰ,-,202407,15,41500,24.12.20
제주시,화북이동,제주삼화사랑으로부영2차,208,202407,15,51500,24.11.20
제주시,일도이동,백강수피아2차,-,202407,15,30000,24.08.05
제주시,애월읍,제주하귀휴먼시아1단지,105,202407,15,45300,24.10.11
제주시,연동,연동가나휘닉스1,-,202407,15,38000,-
제주시,화북이동,제주삼화사랑으로부영2차,-,202407,15,51500,-
제주시,조천읍,대진유토피아빌리지(3차),-,202407,15,19000,-
제주시,조천읍,대진유토피아빌리지(3차),-,202407,15,19000,-
제주시,조천읍,대진유토피아빌리지(3차),-,202407,15,19000,24.09.05
제주시,도련일동,미듬하나로(도련),미듬하나로아파트 가동,202407,15,17500,24.08.23
제주시,오라이동,헤르지아,101,202407,14,41000,24.09.30
제주시,화북이동,벨루스타운Ⅲ,-,202407,14,30000,24.08.12
제주시,삼도일동,서림아이빌,-,202407,14,39000,-
제주시,일도이동,명주,-,202407,13,10800,24.08.21
제주시,일도이동,대유대림아파트,제주대유대림아파트 310,202407,13,40000,24.07.29
제주시,용담이동,디어하우스,-,202407,13,34000,24.08.09
제주시,외도일동,외도해든빌5차,-,202407,13,34100,24.09.20
제주시,외도일동,외도탐나지오,-,202407,13,37000,24.09.20
제주시,노형동,부영3차,301,202407,12,64300,24.09.10
제주시,일도이동,인화에코비치,-,202407,12,7200,24.07.12
제주시,애월읍,하귀푸르미르,-,202407,12,36000,24.08.08
제주시,일도이동,삼부장미주상,-,202407,12,10161,24.09.02
제주시,연동,연동한일씨티파크,-,202407,12,37500,24.08.19
제주시,노형동,노형영진2차,2,202407,11,8000,24.07.15
제주시,노형동,노형뜨란채,203,202407,11,61500,24.07.29
제주시,화북일동,화북주공4단지,404,202407,11,33000,24.08.30
제주시,화북이동,제주삼화엘에이치2단지,208,202407,11,60000,25.01.14
제주시,노형동,연동,가,202407,10,18000,24.07.30
제주시,일도이동,혜성대유,101,202407,9,31500,24.09.03
제주시,화북일동,삼부,-,202407,9,6700,24.08.14
제주시,이도이동,주공1,114,202407,9,52000,24.08.05
제주시,연동,대림이편한세상2차,206,202407,8,75000,24.09.13
제주시,삼도일동,화인퍼스트빌,-,202407,8,33000,-
제주시,조천읍,노블하우스,-,202407,8,19000,24.07.31
제주시,건입동,광덕(광덕사라봉),-,202407,8,13700,-
제주시,노형동,해오름,101,202407,8,54000,24.07.29
제주시,화북일동,"화북주공2,3단지",화북2아파트203,202407,8,31900,24.08.22
제주시,월평동,제주첨단꿈에그린2단지아파트,-,202407,8,48500,-
제주시,월평동,제주첨단꿈에그린2단지아파트,213동,202407,8,48500,24.09.30
제주시,월평동,제주첨단꿈에그린3단지아파트,303동,202407,8,70000,24.09.11
제주시,일도이동,대원상록수,-,202407,8,12000,24.08.09
제주시,월평동,제주첨단꿈에그린2단지아파트,216동,202407,6,48500,24.08.12
제주시,노형동,부영2차,203,202407,6,30000,24.08.02
제주시,삼도이동,미듬아뜨리에,미듬아뜨리에 103,202407,6,32500,24.09.10
제주시,화북일동,화북주공1단지,화북1아파트 110동,202407,6,42500,24.08.14
제주시,화북이동,제주삼화엘에이치2단지,208,202407,5,60500,24.12.16
제주시,노형동,부영2차,201,202407,5,31000,24.08.09
제주시,노형동,부영5차,505,202407,5,61000,24.09.13
제주시,조천읍,일이삼타운,-,202407,5,21000,24.08.14
제주시,애월읍,제주하귀휴먼시아1단지,103,202407,4,44000,24.09.02
제주시,노형동,노형2차아이파크,201,202407,4,80000,24.07.22
제주시,노형동,한화,101,202407,4,88000,24.08.07
제주시,외도일동,외도휴안2차,-,202407,4,25500,24.10.08
제주시,외도일동,외도부영1차,101,202407,3,21400,24.07.31
제주시,연동,남주,-,202407,3,14500,25.01.13
제주시,건입동,광덕(광덕사라봉),-,202407,3,13700,24.08.22
제주시,오라이동,화인퍼스트빌3차,-,202407,2,37000,24.08.02
제주시,외도일동,부영(2차),부영아파트 201,202407,2,43500,24.08.01
제주시,연동,남해오네뜨,-,202407,1,21500,24.07.08
제주시,일도이동,서해2,-,202407,1,43000,24.08.20
제주시,도남동,도남시영,에이,202407,1,13000,24.07.22
제주시,삼양이동,삼양더힐링빌,-,202407,1,16400,24.08.05
제주시,용담이동,세흥빌라(A동),-,202407,1,13100,24.07.31
제주시,노형동,동덕,-,202406,30,26000,24.08.16
제주시,건입동,미듬하나로,-,202406,29,24500,24.08.19
제주시,월평동,제주첨단꿈에그린2단지아파트,210동,202406,29,48000,24.09.30
제주시,이도일동,광양미화,가,202406,29,18800,24.07.19
제주시,도남동,도남해모로리치힐아파트,108동,202406,29,65500,24.08.12
제주시,외도일동,외도부영1차,102,202406,29,21500,24.08.09
제주시,도련이동,제주삼화사랑으로부영1차,102,202406,29,52000,24.08.30
제주시,용담삼동,용담이타스,-,202406,28,24000,24.07.08
제주시,도련일동,아르미아아파트,-,202406,28,32500,-
제주시,연동,휴마루,-,202406,28,39000,24.08.07
제주시,노형동,유나이티드,-,202406,28,17000,24.07.15
제주시,일도이동,기산,102,202406,28,21500,24.11.18
제주시,연동,연동태홍누리안3차,-,202406,28,35000,24.07.10
제주시,이도이동,메디치,-,202406,27,7900,24.07.25
제주시,일도이동,일도삼주,103,202406,27,28000,24.07.10
제주시,이도이동,도남아델하임,-,202406,27,37500,24.08.12
제주시,연동,대원에버그린빌,-,202406,26,8500,-
제주시,일도이동,일도2차대림,201,202406,26,41800,24.08.19
제주시,이도이동,화이트스톤빌,-,202406,26,6500,24.06.26
제주시,애월읍,제주하귀휴먼시아1단지,106,202406,26,44500,24.06.27
제주시,외도일동,갤럭시타운,-,202406,26,26000,24.08.30
제주시,연동,연동세기2차,-,202406,26,18500,24.07.04
제주시,연동,디지털한빛,디지털한빛아파트 101,202406,26,49000,24.09.23
제주시,연동,대원에버그린빌,-,202406,26,8500,24.07.08
제주시,연동,대원에버그린빌,-,202406,26,8500,24.07.08
제주시,삼도이동,아이린5차,-,202406,26,40700,24.07.18
제주시,삼양이동,제주삼화사랑으로부영5차,503,202406,25,44000,24.08.08
제주시,도남동,수선화(71),-102,202406,25,13500,24.07.12
제주시,도련일동,아르미아아파트,101동,202406,25,32500,24.09.30
제주시,노형동,노형해모로루엔,101동,202406,25,68000,24.07.19
제주시,삼도일동,아이린3차,-,202406,24,28900,24.07.26
제주시,노형동,부영2차,201,202406,24,30500,24.09.11
제주시,외도일동,외도부영1차,109,202406,24,21650,24.07.12
제주시,애월읍,하귀푸르미르,-,202406,24,40500,-
제주시,연동,삼오한마음,-,202406,24,23000,24.07.24
제주시,노형동,노형뜨란채,203,202406,24,58000,24.12.30
제주시,삼도일동,삼성뜨래별,-,202406,24,40350,24.08.08
제주시,애월읍,하귀푸르미르,-,202406,24,40500,24.08.28
제주시,용담이동,장원하이빌아파트,102,202406,23,26000,24.07.10
제주시,조천읍,쉬젠비아채,나동,202406,22,25100,24.07.22
제주시,삼양이동,제주삼화사랑으로부영5차,-,202406,22,45000,-
제주시,삼양이동,제주삼화사랑으로부영5차,503,202406,22,45000,24.09.06
제주시,연동,코스모스태홍누리안5차,-,202406,22,44000,24.07.31
제주시,노형동,노형해든빌(920-13),-,202406,21,47500,24.08.05
제주시,일도이동,예그린하우스텔5차,-,202406,21,13400,24.06.28
제주시,건입동,다남맨션,-,202406,21,9800,24.06.25
제주시,용담이동,남양맨션,남양아파트,202406,21,9800,24.09.10
제주시,노형동,부영2차,203,202406,21,33800,24.07.01
제주시,노형동,해오름,104,202406,21,50000,24.08.26
제주시,노형동,부영5차,503,202406,21,64000,24.07.16
제주시,외도일동,외도부영1차,105,202406,21,24800,25.03.27
제주시,월평동,제주첨단꿈에그린2단지아파트,204동,202406,21,59800,24.07.31
제주시,연동,제웅솔내음,-,202406,21,9300,24.06.21
제주시,삼양일동,라오체블랙비치,-,202406,20,31000,24.08.05
제주시,이도이동,주공3,304,202406,20,45000,24.06.28
제주시,노형동,재영윈저캐슬,-,202406,20,19000,24.06.28
제주시,조천읍,로잔팰리스,-,202406,20,28500,24.07.18
제주시,삼도이동,동인스파월드빌,-,202406,20,19500,24.06.20
제주시,연동,도령해든빌,-,202406,20,7000,24.06.21
제주시,도남동,우주도남,-,202406,19,16200,24.07.16
제주시,용담이동,용두암현대3,2동,202406,19,24500,24.06.24
제주시,도남동,성원1,-,202406,19,7000,24.06.21
제주시,외도일동,외도부영1차,103,202406,19,17000,24.08.05
제주시,월평동,제주첨단꿈에그린3단지아파트,313동,202406,18,47300,24.11.29
제주시,도남동,수선화(69-1)2차,202,202406,18,12800,24.07.25
제주시,도련이동,제주삼화사랑으로부영1차,101,202406,18,48100,24.07.29
제주시,도련이동,제주삼화사랑으로부영1차,101,202406,18,44000,24.07.18
제주시,일도이동,대유대림아파트,제주대유대림아파트 314,202406,18,47000,24.08.21
제주시,월평동,제주첨단꿈에그린3단지아파트,311동,202406,18,47000,24.07.29
제주시,노형동,노형뜨란채,-,202406,17,53700,-
제주시,노형동,노형뜨란채,-,202406,17,53700,-
제주시,도두일동,블루파크시티,-,202406,17,13000,24.07.01
제주시,이도일동,장원스카이팰리스,-,202406,17,37000,24.07.08
제주시,노형동,해오름,103,202406,17,50000,24.06.26
제주시,연동,대림이편한세상2차,206,202406,17,78000,24.09.02
제주시,노형동,노형뜨란채,214,202406,17,53700,24.06.28
제주시,노형동,제동프린스빌,-,202406,17,12200,24.06.21
제주시,노형동,재영샤르빌,-,202406,17,14000,24.09.12
제주시,도남동,수선화(69-1)2차,201,202406,16,17500,24.06.27
제주시,도남동,도남해모로리치힐아파트,108동,202406,15,73000,25.01.17
제주시,노형동,노형뜨란채,202,202406,15,56500,24.08.23
제주시,일도이동,대유대림아파트,제주대유대림아파트 306,202406,14,54000,24.07.25
제주시,연동,진호뉴캐슬,-,202406,14,22000,24.07.12
제주시,화북이동,제주삼화사랑으로부영2차,208,202406,14,51500,24.07.18
제주시,화북이동,제주삼화사랑으로부영2차,-,202406,14,51500,-
제주시,일도이동,일도2차대림,204,202406,13,41500,24.09.09
제주시,삼양이동,제주삼화사랑으로부영3차,306,202406,13,46700,24.07.26
제주시,봉개동,봉개갤럭시타운2차,-,202406,13,23000,24.08.22
제주시,용담삼동,용담이레빌,-,202406,13,15000,24.06.14
제주시,도남동,도남해모로리치힐아파트,104동,202406,12,65700,24.08.20
제주시,노형동,부영1차,-,202406,12,67000,-
제주시,도련이동,제주삼화사랑으로부영1차,103,202406,12,45000,24.08.13
제주시,애월읍,하귀코아루오션뷰,101동,202406,12,39290,24.07.31
제주시,월평동,제주첨단꿈에그린2단지아파트,210동,202406,11,48000,24.07.30
제주시,화북이동,장원그린빌,-,202406,11,22000,24.07.11
제주시,연동,제주연동한일베라체더퍼스트,101동,202406,11,59500,24.08.07
제주시,봉개동,봉개갤럭시타운1차,-,202406,11,24500,24.07.08
제주시,월평동,제주첨단꿈에그린3단지아파트,314동,202406,11,48500,25.01.14
제주시,외도일동,부영(2차),부영아파트 207,202406,10,43500,24.08.30
제주시,화북일동,"화북주공2,3단지",화북2아파트211,202406,9,31600,24.06.25
제주시,연동,연동뜨레모아,-,202406,9,60500,24.06.20
제주시,삼도이동,아이린5차,-,202406,8,38500,24.08.12
제주시,외도일동,더그라벨,-,202406,8,30000,24.07.18
제주시,연동,대림이편한세상2차,204,202406,7,75000,24.11.15
제주시,도련이동,제주삼화사랑으로부영1차,106,202406,6,46400,24.07.05
제주시,조천읍,천마에버하임오션,-,202406,6,30000,24.06.07
제주시,노형동,노형2차아이파크,201,202406,6,84500,24.06.28
제주시,연동,남해오네뜨,-,202406,6,13500,24.07.17
제주시,삼양일동,라오체블랙비치,-,202406,5,29000,24.08.07
제주시,화북일동,화북주공1단지,-,202406,5,44400,-
제주시,한림읍,한림대성유니크아파트2차,-,202406,5,26000,24.07.26
제주시,화북일동,화북주공1단지,화북1아파트 109동,202406,5,44400,24.07.12
제주시,연동,청목더웰연동,-,202406,5,8500,24.06.05
제주시,조천읍,함덕해밀타운아파트,-,202406,5,27800,24.07.12
제주시,연동,e편한세상연동센트럴파크2단지,201동,202406,5,83800,24.06.28
제주시,화북일동,화북주공1단지,-,202406,5,44400,-
제주시,일도이동,스카이캐슬,-,202406,4,55000,24.06.25
제주시,연동,동서연동타워,-,202406,4,10500,24.07.16
제주시,애월읍,제주하귀휴먼시아1단지,104,202406,4,44000,24.06.24
