구,동내,단지명,동,계약년월,계약일,거래금액(만원),등기일자
제주시,도남동,도남1차e-편한세상,도남1차e-편한세상 103,202406,3,62000,24.08.22
제주시,삼도일동,에코빌리지Ⅲ,-,202406,3,36400,24.07.31
제주시,일도이동,서해1,-,202406,2,22800,24.08.26
제주시,연동,라이오니파크1차,-,202406,2,19400,24.07.31
제주시,화북이동,제주삼화사랑으로부영2차,203,202406,1,56000,24.07.10
제주시,일도이동,서해2,-,202406,1,39000,24.07.18
제주시,한림읍,삼영노블리안아파트2차,-,202406,1,27000,24.06.05
제주시,도남동,수선화(70)1차,수선화아파트 다,202406,1,23000,24.06.07
제주시,월평동,제주첨단꿈에그린3단지아파트,313동,202405,31,40000,24.05.31
제주시,외도일동,외도부영1차,105,202405,31,16900,24.07.10
제주시,연동,제원1차,아,202405,31,42000,24.06.04
제주시,연동,대림이편한세상1차,103,202405,31,50000,24.06.19
제주시,이도일동,신세계에덴,-,202405,31,26800,24.11.22
제주시,일도이동,기산,101,202405,30,24000,24.06.20
제주시,노형동,노형2차아이파크,202,202405,30,95000,24.06.14
제주시,삼양일동,대유,-,202405,30,12000,24.05.31
제주시,조천읍,에스디빌(103동),-,202405,29,31300,24.06.28
제주시,애월읍,애월위너빌,-,202405,28,37000,-
제주시,도련일동,제주삼화사랑으로부영6차,603,202405,28,52800,24.06.24
제주시,삼양이동,삼화다온펠리스,-,202405,27,20500,24.05.29
제주시,애월읍,제주하귀휴먼시아1단지,101,202405,27,43600,24.06.17
제주시,삼도일동,금광아이빌,-,202405,27,8500,24.05.28
제주시,도남동,도남일우,-,202405,27,7000,24.06.19
제주시,노형동,부영2차,204,202405,26,34900,24.07.09
제주시,삼양이동,삼부비치,-,202405,26,21600,24.07.31
제주시,노형동,노형해모로루엔,101동,202405,25,68000,24.08.01
제주시,노형동,탐라빌,-,202405,25,20000,24.06.24
제주시,도남동,도남일우,-,202405,24,8900,24.07.09
제주시,오라이동,미듬아뜨리에,-,202405,24,24000,24.06.25
제주시,외도일동,외도부영1차,107,202405,24,25100,24.07.19
제주시,삼양이동,제주삼화사랑으로부영3차,309,202405,23,44100,24.05.24
제주시,삼도이동,아이린,-,202405,23,33000,24.09.30
제주시,월평동,제주첨단꿈에그린2단지아파트,214동,202405,23,58500,24.06.11
제주시,아라일동,아라원신,103,202405,23,43000,24.08.02
제주시,구좌읍,이루안아파트,-,202405,22,27000,24.06.19
제주시,일도이동,일도우성2,203,202405,22,41000,24.07.22
제주시,외도일동,해밀마루,-,202405,22,21500,24.06.21
제주시,용담삼동,용두암현대1,105,202405,21,23500,24.08.30
제주시,노형동,노형2차아이파크,201,202405,21,84000,24.06.19
제주시,도남동,도남해모로리치힐아파트,108동,202405,20,65500,24.07.17
제주시,노형동,노형수선화,노형수선화아파트나동,202405,20,19500,24.07.31
제주시,연동,남해오네뜨,-,202405,20,12000,24.06.17
제주시,도남동,도남신일,-,202405,20,19000,24.06.17
제주시,화북이동,제주삼화사랑으로부영2차,210,202405,20,57500,24.08.16
제주시,한림읍,J블루오션,-,202405,20,12000,24.06.03
제주시,화북이동,제주삼화사랑으로부영2차,-,202405,20,57500,-
제주시,연동,제주연동중흥S-클래스,-,202405,20,39000,24.08.12
제주시,외도일동,제웅1차솔내음빌리지,-,202405,20,9500,24.05.31
제주시,도남동,도남해모로리치힐아파트,108동,202405,20,73500,24.10.02
제주시,외도일동,부영(2차),부영아파트 209,202405,20,42800,24.06.26
제주시,연동,까사빌4차,-,202405,20,50000,24.06.20
제주시,노형동,연동,가,202405,20,16200,24.05.27
제주시,이호이동,대일,-,202405,19,11200,24.06.27
제주시,외도일동,외도제이힐,-,202405,17,28000,24.06.21
제주시,도남동,도남해모로리치힐아파트,105동,202405,17,75000,24.05.31
제주시,이도이동,주공3,301,202405,17,39000,24.08.16
제주시,연동,해월루,-,202405,16,8000,24.05.16
제주시,도련일동,제주삼화사랑으로부영8차,801동,202405,16,56900,24.07.11
제주시,연동,대림이편한세상2차,206,202405,16,75000,24.07.01
제주시,노형동,한화,101,202405,16,95000,24.05.20
제주시,연동,제주연동중흥S-클래스,-,202405,16,22700,24.05.29
제주시,외도일동,더펠리스1차,-,202405,16,33000,24.06.21
제주시,애월읍,제주하귀휴먼시아1단지,108,202405,16,44000,24.06.27
제주시,도두일동,도두네오하임B,-,202405,15,33000,24.06.19
제주시,노형동,부영5차,502,202405,15,67000,24.07.08
제주시,외도일동,부영(2차),부영아파트 209,202405,15,44000,24.06.25
제주시,이도이동,주공1,111,202405,14,47000,24.07.11
제주시,노형동,부영5차,501,202405,14,61500,24.06.04
제주시,연동,라이오니파크1차,-,202405,14,19500,24.06.14
제주시,애월읍,아름아이빌,-,202405,14,10500,24.05.16
제주시,이도일동,신세계에덴,-,202405,14,23500,24.11.13
제주시,노형동,부영1차,102,202405,13,65000,24.08.30
제주시,노형동,부영1차,-,202405,13,64300,-
제주시,노형동,부영1차,105,202405,13,64300,24.06.26
제주시,외도일동,체리티,-,202405,12,24900,24.07.18
제주시,오라이동,미듬아뜨리에,-,202405,12,23500,24.06.21
제주시,일도이동,혜성대유,104,202405,12,30000,24.06.07
제주시,도련이동,제주삼화사랑으로부영1차,-,202405,11,41400,-
제주시,애월읍,하귀코아루오션뷰,101동,202405,11,38500,24.06.21
제주시,외도일동,해마루풍경102동,-,202405,11,20500,24.08.08
제주시,도련이동,제주삼화사랑으로부영1차,104,202405,11,41400,24.07.10
제주시,연동,라이오니파크1차,-,202405,11,35000,24.06.18
제주시,노형동,세기7차,-,202405,11,19400,24.06.28
제주시,삼양이동,삼부비치,-,202405,10,16000,24.05.10
제주시,봉개동,SM상명예다움,-,202405,10,28000,24.06.25
제주시,삼양이동,다연,-,202405,10,31500,24.05.10
제주시,도련일동,제주삼화사랑으로부영6차,601,202405,10,50000,24.05.20
제주시,연동,해월루,-,202405,10,6500,24.05.24
제주시,애월읍,혁승애월다움,-,202405,9,23500,24.06.05
제주시,월평동,제주첨단꿈에그린3단지아파트,312동,202405,9,59400,24.05.16
제주시,애월읍,혁승애월다움,-,202405,9,23500,-
제주시,월평동,제주첨단꿈에그린2단지아파트,203동,202405,9,52000,24.06.11
제주시,월평동,제주첨단꿈에그린3단지아파트,311동,202405,8,48000,24.06.03
제주시,도련이동,제주삼화사랑으로부영1차,106,202405,7,45000,24.06.21
제주시,외도일동,외도휴안2차,-,202405,7,24700,24.06.28
제주시,노형동,중흥에스클래스(미리내마을),107,202405,7,90000,24.06.12
제주시,노형동,세기6차,-,202405,7,22500,24.05.21
제주시,용담일동,보성,-,202405,7,12000,24.05.24
제주시,애월읍,제주하귀휴먼시아2단지,202,202405,7,42000,24.05.31
제주시,연동,타워프로빌,-,202405,7,43000,24.08.09
제주시,애월읍,제주하귀휴먼시아1단지,106,202405,7,41900,24.05.07
제주시,삼도이동,세일파크빌,-,202405,7,12000,24.05.07
제주시,조천읍,천마에버하임오션,-,202405,6,37000,24.05.13
제주시,조천읍,다온팰리스아파트,에이동,202405,5,21000,24.07.01
제주시,노형동,지산9차위더스빌,-,202405,4,20000,24.05.27
제주시,외도일동,외도부영1차,107,202405,4,27000,24.07.12
제주시,애월읍,제주하귀휴먼시아1단지,105,202405,3,43200,24.05.17
제주시,연동,제주베스트빌라,-,202405,3,43000,24.06.26
제주시,연동,대림이편한세상2차,205,202405,3,74000,24.07.31
제주시,도남동,도남성원3,-,202405,3,18000,24.06.10
제주시,노형동,부영1차,102,202405,2,65000,24.06.03
제주시,삼도일동,골든타워1차,-,202405,2,35800,24.05.31
제주시,노형동,부영1차,-,202405,2,65000,-
제주시,외도일동,해마루풍경102동,-,202405,2,21500,24.05.30
제주시,연동,도원스카이타워빌,-,202405,1,29500,24.05.23
제주시,삼양이동,제주삼화사랑으로부영5차,501,202405,1,47250,24.06.28
제주시,도련이동,제주삼화사랑으로부영1차,104,202405,1,45000,24.05.31
제주시,외도일동,외도부영1차,107,202405,1,26500,24.06.27
제주시,노형동,부영1차,104,202404,30,64000,24.04.30
제주시,일도이동,대유대림아파트,제주대유대림아파트 307,202404,30,49000,24.05.03
제주시,외도일동,부영(2차),부영아파트 201,202404,30,40500,24.05.30
제주시,연동,해월루,-,202404,30,5500,24.05.03
제주시,노형동,노형이-편한세상,101동,202404,30,93000,24.05.31
제주시,도남동,성원1,-,202404,30,13500,24.05.21
제주시,노형동,노형이-편한세상,104동,202404,30,96000,24.08.07
제주시,이도이동,이도한일베라체,109,202404,30,85000,24.06.05
제주시,조천읍,함덕천마에코피아,-,202404,29,16200,24.06.12
제주시,연동,제웅솔내음,-,202404,29,11000,24.05.14
제주시,연동,제원1차,아,202404,29,42000,24.07.29
제주시,삼양이동,제주삼화사랑으로부영5차,510,202404,29,51000,24.05.27
제주시,월평동,제주첨단꿈에그린3단지아파트,315동,202404,29,51000,24.05.31
제주시,외도일동,외도부영1차,102,202404,28,21500,24.05.10
제주시,이도이동,주공1,101,202404,28,71000,24.05.27
제주시,오라이동,회성푸르니3차,-,202404,27,36000,-
제주시,오라이동,회성푸르니3차,-,202404,27,36000,24.06.13
제주시,외도일동,아름지운아파트,-,202404,27,26200,24.06.14
제주시,외도일동,제웅1차솔내음빌리지,-,202404,27,10500,24.05.14
제주시,오라이동,회성푸르니3차,-,202404,27,36000,-
제주시,오라이동,오라뜨래별,101,202404,26,38000,24.06.12
제주시,노형동,세기6차,-,202404,26,19500,24.05.10
제주시,이도일동,광양미화,가,202404,26,17000,24.04.26
제주시,외도일동,외도휴안2차,-,202404,26,24300,24.07.04
제주시,외도일동,부영(2차),부영아파트 205,202404,26,38900,24.05.16
제주시,일도이동,일도2차신천지,201,202404,25,27980,24.06.04
제주시,이도일동,이도네오하임,-,202404,25,31500,24.05.14
제주시,노형동,중흥에스클래스,101,202404,24,63500,24.07.05
제주시,아라일동,아라아이파크,101,202404,24,76000,24.06.20
제주시,아라일동,아라아이파크,-,202404,24,76000,-
제주시,연동,라이오니파크1차,-,202404,24,20500,24.06.21
제주시,아라일동,아라아이파크,-,202404,24,76000,-
제주시,일도이동,서해1,-,202404,23,25000,24.05.17
제주시,연동,연동가나휘닉스1,1,202404,23,39100,24.06.04
제주시,도남동,도남해모로리치힐아파트,107동,202404,23,73700,25.01.21
제주시,화북일동,삼부,-,202404,23,12300,24.06.14
제주시,연동,라이오니파크1차,-,202404,22,19400,24.05.13
제주시,노형동,세기7차,-,202404,22,19000,24.06.24
제주시,도련일동,도련영도갤럭시타운,-,202404,22,33700,24.06.14
제주시,오라이동,오라뜨래별,102,202404,22,39000,24.05.20
제주시,아라일동,아라아이파크,102,202404,22,76000,24.07.15
제주시,조천읍,광명샤인빌,105,202404,22,22400,24.04.30
제주시,일도이동,일도성환,101,202404,22,27000,24.05.03
제주시,노형동,부영2차,205,202404,21,30000,24.05.07
제주시,아라일동,아라스위첸,103,202404,21,83000,24.05.07
제주시,연동,청목더웰연동,-,202404,21,7950,24.05.09
제주시,노형동,부영2차,202,202404,20,31800,24.04.30
제주시,삼양이동,제주삼화사랑으로부영3차,306,202404,20,45000,24.05.30
제주시,노형동,부영1차,104,202404,20,64000,24.05.24
제주시,아라일동,아라아이파크,106,202404,19,88700,24.05.27
제주시,아라일동,아라스위첸,110,202404,19,101200,24.08.28
제주시,아라일동,아라스위첸,-,202404,19,101200,-
제주시,이도이동,태성리치빌,-,202404,19,27000,24.05.29
제주시,용담삼동,용두암현대4,용두암현대4차아파트,202404,19,14800,24.06.03
제주시,연동,연동태림,연동태림아파트,202404,19,32000,24.04.25
제주시,화북일동,화북주공4단지,402,202404,19,34000,24.06.05
제주시,외도일동,외도부영1차,105,202404,19,17300,24.05.31
제주시,이도이동,동인미노스빌,-,202404,19,34500,24.05.10
제주시,이도이동,이도한일베라체,105,202404,19,68000,24.07.08
제주시,외도일동,외도부영1차,105,202404,18,30000,24.04.22
제주시,도두일동,블루파크시티,-,202404,18,14000,24.04.18
제주시,외도일동,외도에이스아크로빌2차,-,202404,18,31700,24.08.12
제주시,노형동,탐라빌,-,202404,18,23500,24.07.31
제주시,아라일동,미화,2,202404,18,17000,24.05.31
제주시,외도일동,해밀마루,-,202404,18,20000,24.06.13
제주시,노형동,노형뜨란채,220,202404,17,57000,24.05.20
제주시,일도이동,일도성환,104,202404,17,29500,24.05.22
제주시,월평동,제주첨단꿈에그린3단지아파트,313동,202404,17,52300,24.08.23
제주시,외도일동,대원상록수9차,-,202404,17,27000,24.05.22
제주시,애월읍,제주하귀휴먼시아1단지,-,202404,17,44000,-
제주시,도두일동,도두네오하임B,-,202404,17,33000,24.05.16
제주시,외도일동,부영(2차),부영아파트 204,202404,17,43500,24.05.30
제주시,조천읍,대진유토피아빌리지(3차),-,202404,17,15000,24.04.30
제주시,연동,벽강하이본타워,-,202404,16,12300,24.04.16
제주시,건입동,현대,106,202404,15,24600,24.05.21
제주시,삼도일동,제동해피죤,-,202404,15,27000,-
제주시,삼도일동,제동해피죤,-,202404,15,27000,24.05.31
제주시,노형동,탐라빌,-,202404,15,25000,24.07.05
제주시,외도일동,일우한란,102,202404,15,16600,24.05.08
제주시,노형동,부영5차,506,202404,14,62000,24.06.19
제주시,연동,벽강하이본타워,-,202404,14,15400,24.04.23
제주시,애월읍,제주하귀휴먼시아1단지,109,202404,13,56900,24.07.19
제주시,아라일동,아라원신,101,202404,13,30500,24.05.13
제주시,연동,남해오네뜨,-,202404,13,13800,24.04.19
제주시,일도이동,서해2,-,202404,12,49000,24.04.12
제주시,연동,갤럭시연동빌,-,202404,12,6900,24.04.30
제주시,도두일동,블루파크시티,-,202404,12,14300,24.05.03
제주시,아라일동,아라아이파크,101,202404,11,73700,24.05.31
제주시,연동,청목더웰연동,-,202404,11,12000,24.04.15
제주시,노형동,부영2차,203,202404,11,31000,24.05.17
제주시,외도일동,노블레스,-,202404,11,47000,24.05.30
제주시,연동,벽강하이본타워,-,202404,10,17500,24.05.07
제주시,화북이동,화북세원멤버스,-,202404,10,41700,24.09.03
제주시,일도이동,기산,102,202404,10,22000,24.12.05
제주시,애월읍,제주하귀휴먼시아1단지,101,202404,10,40500,24.05.21
제주시,외도일동,아모르102,-,202404,9,15000,24.06.14
제주시,노형동,송우수자인,-,202404,9,43800,24.04.30
제주시,도련이동,제주삼화사랑으로부영1차,107,202404,9,50500,24.06.03
제주시,일도이동,인제아파트,(제1동),202404,9,16000,24.04.11
제주시,화북일동,화북주공4단지,410,202404,8,28000,24.05.14
제주시,삼양일동,라오체블랙비치,-,202404,8,29800,24.04.30
제주시,연동,연동정한,가,202404,8,18800,24.04.29
제주시,일도이동,대유대림아파트,제주대유대림아파트 308,202404,8,51000,24.05.13
제주시,노형동,부영2차,206,202404,8,34000,24.04.25
제주시,조천읍,로잔팰리스,-,202404,8,31500,24.04.19
제주시,연동,연동가나휘닉스1,1,202404,8,39900,24.07.29
제주시,이도일동,진용이지빌2차,B,202404,8,28000,24.04.09
제주시,도련일동,미듬하나로(도련),미듬하나로아파트 다동,202404,7,17500,24.05.27
제주시,노형동,부영5차,501,202404,6,62000,24.07.04
제주시,건입동,미듬하나로,-,202404,6,23200,24.04.17
제주시,아라일동,아란빌라,-,202404,5,16000,24.04.24
제주시,애월읍,제주하귀휴먼시아1단지,102,202404,5,54000,24.06.19
제주시,이도이동,하늘그린5차,-,202404,5,30000,24.04.05
제주시,화북일동,"화북주공2,3단지",화북2아파트203,202404,5,32000,24.05.29
제주시,삼도일동,삼성뜨래별,-,202404,5,36000,24.04.29
제주시,삼양이동,한라하이츠빌(2차),-,202404,4,30000,24.04.12
제주시,노형동,부영1차,102,202404,4,66500,24.05.22
제주시,연동,제원3차,3,202404,4,37000,24.04.26
제주시,도남동,도남해모로리치힐아파트,106동,202404,4,75000,24.04.26
제주시,아라일동,아라아이파크,103,202404,4,75000,24.04.26
제주시,외도일동,해피하우스,-,202404,3,34000,24.04.24
제주시,노형동,부영2차,202,202404,3,31000,24.05.22
제주시,일도이동,일도세원멤버스(2차),-,202404,3,33100,24.04.09
제주시,삼양이동,제주삼화사랑으로부영3차,304,202404,3,52500,24.04.30
제주시,노형동,현대아이파크,101,202404,3,63300,24.04.29
제주시,월평동,제주첨단꿈에그린2단지아파트,213동,202404,3,52000,24.05.03
제주시,노형동,부영5차,503,202404,3,62000,24.08.30
제주시,연동,연동ABC주상복합,-,202404,3,12000,24.05.02
제주시,외도일동,외도에이스아크로빌2차,-,202404,2,31500,24.04.22
제주시,애월읍,제주하귀휴먼시아2단지,206,202404,2,42000,24.04.18
제주시,노형동,노형뜨란채,216,202404,2,60000,24.09.05
제주시,연동,벽강하이본타워,-,202404,2,12500,24.04.05
제주시,연동,대림이편한세상1차,105,202404,2,70000,24.05.02
제주시,아라일동,아라스위첸,106,202404,1,72000,24.04.29
제주시,용담이동,용두암현대3,2동,202404,1,23800,24.05.02
제주시,삼도일동,삼성뜨래별,-,202404,1,29000,24.04.09
제주시,한림읍,한림대호(대호베리골),나,202404,1,9500,24.04.22
제주시,애월읍,제주하귀휴먼시아1단지,104,202404,1,41500,24.06.04
제주시,노형동,해오름,102,202403,31,46000,24.04.12
제주시,연동,예그린하우스텔,-,202403,31,8000,24.05.14
제주시,노형동,경진아트빌,-,202403,30,6000,24.04.08
제주시,애월읍,제주하귀휴먼시아2단지,201,202403,30,43500,24.05.31
제주시,연동,신동부삼무하이빌,-,202403,30,7100,24.04.04
제주시,노형동,부영5차,501,202403,30,60000,24.04.30
제주시,삼양이동,제주삼화사랑으로부영3차,-,202403,30,54000,-
제주시,외도일동,부영(2차),부영아파트 209,202403,29,45200,24.05.27
제주시,연동,삼성하나로,1,202403,29,31500,24.05.30
제주시,일도이동,일도성환,104,202403,29,31000,24.04.22
제주시,아라일동,아라아이파크,110,202403,28,75000,24.05.20
제주시,조천읍,일이삼타운,-,202403,28,21000,24.05.17
제주시,아라일동,염광,4,202403,28,24000,24.04.05
제주시,월평동,제주첨단꿈에그린2단지아파트,202동,202403,28,59000,24.04.09
제주시,애월읍,제주하귀휴먼시아2단지,202,202403,27,41500,24.05.13
제주시,일도이동,스카이캐슬,-,202403,27,55000,24.04.05
제주시,일도이동,전원아트빌(2차),-,202403,27,20000,-
제주시,한림읍,회성푸르니5차,A동,202403,26,26100,24.03.27
제주시,연동,가나타운,-,202403,26,15500,24.04.18
제주시,노형동,부영2차,205,202403,26,32000,24.03.28
제주시,애월읍,제주하귀휴먼시아1단지,106,202403,26,38000,24.04.08
제주시,외도일동,블루배리,1,202403,26,27300,24.04.30
제주시,한림읍,한림오션캐슬아파트,103동,202403,25,26000,24.04.22
제주시,삼양이동,제주삼화사랑으로부영3차,-,202403,25,54000,-
제주시,삼도이동,동인스파월드빌,-,202403,25,25000,24.04.22
제주시,도련일동,미듬하나로(도련),미듬하나로아파트 나동,202403,25,15000,24.03.29
제주시,구좌읍,나이스6차,-,202403,25,25800,24.05.30
제주시,노형동,경진아트빌,-,202403,25,5700,24.03.25
제주시,노형동,경진아트빌,-,202403,25,5700,24.03.25
제주시,노형동,노형뜨란채,211,202403,25,58800,24.04.25
제주시,삼양이동,제주삼화사랑으로부영3차,-,202403,25,54000,-
제주시,조천읍,일이삼타운,-,202403,24,22100,-
제주시,조천읍,일이삼타운,-,202403,24,22100,24.04.26
제주시,애월읍,제주하귀휴먼시아2단지,206,202403,23,42000,24.06.24
제주시,삼양이동,제주삼화사랑으로부영3차,309,202403,23,48000,24.05.21
제주시,일도이동,삼화,나,202403,23,24000,24.04.22
제주시,이호이동,이호휴캐슬,-,202403,23,29900,24.05.24
제주시,일도이동,삼화,나,202403,23,24000,24.04.22
제주시,애월읍,제주하귀휴먼시아2단지,-,202403,23,42000,-
제주시,일도이동,일도2차대림,201,202403,22,43000,24.03.29
제주시,일도이동,전원아트빌(2차),-,202403,22,14100,24.03.22
제주시,연동,대림이편한세상1차,106,202403,22,65000,24.04.08
제주시,외도일동,외도부영1차,103,202403,22,20000,24.03.22
제주시,도남동,도남시영,에이,202403,21,10000,24.03.26
제주시,건입동,현대,103,202403,21,32500,24.04.08
제주시,외도일동,에르빌아파트1차,-,202403,21,31700,24.08.27
제주시,외도일동,에르빌아파트1차,-,202403,21,31700,-
제주시,오라이동,회성푸르니3차,-,202403,21,35000,24.12.19
제주시,연동,라이오니파크1차,-,202403,21,21500,24.05.10
제주시,연동,라이오니파크1차,-,202403,21,21500,-
제주시,용담삼동,용담이타스,-,202403,20,25800,24.03.20
제주시,외도일동,외도에이스아크로빌2차,-,202403,20,31000,24.05.27
제주시,연동,연동한일씨티파크,-,202403,20,45000,24.04.01
제주시,조천읍,로잔팰리스,-,202403,20,31500,24.05.16
제주시,일도일동,남안,-,202403,20,27000,24.04.12
제주시,연동,청목더웰연동,-,202403,20,8500,24.03.20
제주시,월평동,제주첨단꿈에그린2단지아파트,215동,202403,20,57500,24.06.07
제주시,외도일동,대원상록수11차아파트,-,202403,20,34200,24.04.23
제주시,용담삼동,용두암현대1,-,202403,20,25000,-
제주시,외도일동,더펠리스1차,-,202403,20,37000,24.07.24
제주시,연동,제일(가동),가동,202403,20,14800,24.04.12
제주시,애월읍,제주하귀휴먼시아2단지,205,202403,20,40000,24.04.26
제주시,조천읍,광명샤인빌,104,202403,19,22500,24.04.24
제주시,이도이동,TS주상복합빌딩,-,202403,19,7800,24.03.19
제주시,연동,대림이편한세상2차,203,202403,19,113000,24.04.19
제주시,도남동,영산홍,가,202403,19,20500,24.12.20
제주시,애월읍,제주하귀휴먼시아1단지,108,202403,19,43750,24.04.30
제주시,외도일동,더펠리스1차,-,202403,19,34800,24.04.18
제주시,노형동,부영2차,203,202403,19,31000,24.05.10
제주시,연동,아델하임,-,202403,18,37000,24.04.24
제주시,한림읍,한림오션캐슬아파트,103동,202403,18,27500,24.05.10
제주시,이도일동,극동행복그린,-,202403,18,35500,24.04.08
제주시,노형동,노형뜨란채,216,202403,18,59500,24.04.04
제주시,노형동,삼환3차,-,202403,18,25000,24.04.01
제주시,외도일동,제웅1차솔내음빌리지,-,202403,18,10700,24.04.02
제주시,삼도일동,대명2차꿈의고향,-,202403,17,28000,24.04.15
제주시,연동,남경하이빌,-,202403,17,27000,24.04.24
제주시,화북일동,"화북주공2,3단지",화북2아파트209,202403,16,31500,24.04.22
제주시,연동,제웅솔내음,-,202403,16,5900,24.04.11
제주시,노형동,해오름,103,202403,16,52000,24.04.29
제주시,일도이동,일도세원멤버스(2차),-,202403,16,35500,24.05.20
제주시,오라이동,회성푸르니3차,-,202403,15,35000,24.03.15
제주시,이도이동,동인미노스빌,-,202403,14,35500,24.06.07
제주시,연동,제주연동중흥S-클래스,-,202403,14,22586,24.05.31
